1724367421.236785 server started (20637): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1724367421.236806 on Linux 6.8.0-40-generic #40-Ubuntu SMP PREEMPT_DYNAMIC Fri Jul  5 10:34:03 UTC 2024
1724367421.236810 using libevent 2.1.12-stable poll
1724367421.236812 using ncurses 6.4 20240113
1724367421.247254 args_parse_flags: -D
1724367421.247255 args_parse: flags end at 2 of 2
1724367421.247257 cmd_parse_build_commands: swap-pane -D
1724367421.247259 cmd_parse_build_commands 0:0: swap-pane
1724367421.247261 args_parse: flags end at 1 of 1
1724367421.247264 cmd_parse_build_commands: swap-pane
1724367421.247266 cmd_parse_build_commands 0:0: kill-pane
1724367421.247267 args_parse: flags end at 1 of 1
1724367421.247269 cmd_parse_build_commands: kill-pane
1724367421.247271 cmd_parse_build_commands 0:0: respawn-pane
1724367421.247272 cmd_parse_build_commands 0:1: -k
1724367421.247274 args_parse_flags: next -k
1724367421.247275 args_parse_flags: -k
1724367421.247276 args_parse: flags end at 2 of 2
1724367421.247277 cmd_parse_build_commands: respawn-pane -k
1724367421.247279 cmd_parse_build_commands 0:0: select-pane
1724367421.247280 cmd_parse_build_commands 0:1: -m
1724367421.247282 args_parse_flags: next -m
1724367421.247283 args_parse_flags: -m
1724367421.247284 args_parse: flags end at 2 of 2
1724367421.247286 cmd_parse_build_commands: select-pane -m
1724367421.247287 cmd_parse_build_commands 0:0: resize-pane
1724367421.247289 cmd_parse_build_commands 0:1: -Z
1724367421.247290 args_parse_flags: next -Z
1724367421.247291 args_parse_flags: -Z
1724367421.247293 args_parse: flags end at 2 of 2
1724367421.247294 cmd_parse_build_commands: resize-pane -Z
1724367421.247295 args_parse_flags: next -t=
1724367421.247297 args_parse_flag_argument: -t = =
1724367421.247298 args_parse_flags: next -xM
1724367421.247299 args_parse_flag_argument: -x = M
1724367421.247300 args_parse_flags: next -yM
1724367421.247301 args_parse_flag_argument: -y = M
1724367421.247302 args_parse_flags: next -T
1724367421.247304 args_parse_flag_argument: -T = #[align=centre]#{pane_index} (#{pane_id})
1724367421.247305 args_parse_flags: next #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1724367421.247306 args_parse: flags end at 6 of 62
1724367421.247308 args_parse: 6 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,} (type STRING)
1724367421.247309 args_parse: 7 = < (type STRING)
1724367421.247311 args_parse: 8 = send-keys -X history-top (type COMMANDS)
1724367421.247313 args_parse: 9 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,} (type STRING)
1724367421.247314 args_parse: 10 = > (type STRING)
1724367421.247316 args_parse: 11 = send-keys -X history-bottom (type COMMANDS)
1724367421.247318 args_parse: 12 =  (type STRING)
1724367421.247319 args_parse: 13 = #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},} (type STRING)
1724367421.247321 args_parse: 14 = C-r (type STRING)
1724367421.247325 args_parse: 15 = if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" (type COMMANDS)
1724367421.247327 args_parse: 16 = #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},} (type STRING)
1724367421.247328 args_parse: 17 = C-y (type STRING)
1724367421.247330 args_parse: 18 = copy-mode -q ; send-keys -l "#{q:mouse_word}" (type COMMANDS)
1724367421.247332 args_parse: 19 = #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},} (type STRING)
1724367421.247333 args_parse: 20 = c (type STRING)
1724367421.247335 args_parse: 21 = copy-mode -q ; set-buffer "#{q:mouse_word}" (type COMMANDS)
1724367421.247337 args_parse: 22 = #{?mouse_line,Copy Line,} (type STRING)
1724367421.247338 args_parse: 23 = l (type STRING)
1724367421.247340 args_parse: 24 = copy-mode -q ; set-buffer "#{q:mouse_line}" (type COMMANDS)
1724367421.247342 args_parse: 25 =  (type STRING)
1724367421.247343 args_parse: 26 = #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},} (type STRING)
1724367421.247345 args_parse: 27 = C-h (type STRING)
1724367421.247347 args_parse: 28 = copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" (type COMMANDS)
1724367421.247349 args_parse: 29 = #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},} (type STRING)
1724367421.247350 args_parse: 30 = h (type STRING)
1724367421.247352 args_parse: 31 = copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" (type COMMANDS)
1724367421.247354 args_parse: 32 =  (type STRING)
1724367421.247356 args_parse: 33 = Horizontal Split (type STRING)
1724367421.247357 args_parse: 34 = h (type STRING)
1724367421.247359 args_parse: 35 = split-window -h (type COMMANDS)
1724367421.247362 args_parse: 36 = Vertical Split (type STRING)
1724367421.247364 args_parse: 37 = v (type STRING)
1724367421.247366 args_parse: 38 = split-window -v (type COMMANDS)
1724367421.247367 args_parse: 39 =  (type STRING)
1724367421.247369 args_parse: 40 = #{?#{>:#{window_panes},1},,-}Swap Up (type STRING)
1724367421.247370 args_parse: 41 = u (type STRING)
1724367421.247372 args_parse: 42 = swap-pane -U (type COMMANDS)
1724367421.247373 args_parse: 43 = #{?#{>:#{window_panes},1},,-}Swap Down (type STRING)
1724367421.247375 args_parse: 44 = d (type STRING)
1724367421.247376 args_parse: 45 = swap-pane -D (type COMMANDS)
1724367421.247378 args_parse: 46 = #{?pane_marked_set,,-}Swap Marked (type STRING)
1724367421.247379 args_parse: 47 = s (type STRING)
1724367421.247381 args_parse: 48 = swap-pane (type COMMANDS)
1724367421.247384 args_parse: 49 =  (type STRING)
1724367421.247385 args_parse: 50 = Kill (type STRING)
1724367421.247387 args_parse: 51 = X (type STRING)
1724367421.247388 args_parse: 52 = kill-pane (type COMMANDS)
1724367421.247389 args_parse: 53 = Respawn (type STRING)
1724367421.247391 args_parse: 54 = R (type STRING)
1724367421.247392 args_parse: 55 = respawn-pane -k (type COMMANDS)
1724367421.247394 args_parse: 56 = #{?pane_marked,Unmark,Mark} (type STRING)
1724367421.247395 args_parse: 57 = m (type STRING)
1724367421.247397 args_parse: 58 = select-pane -m (type COMMANDS)
1724367421.247399 args_parse: 59 = #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom} (type STRING)
1724367421.247400 args_parse: 60 = z (type STRING)
1724367421.247402 args_parse: 61 = resize-pane -Z (type COMMANDS)
1724367421.247437 cmd_parse_build_commands: display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z }
1724367421.247440 args_parse_flags: next -n
1724367421.247441 args_parse_flags: -n
1724367421.247442 args_parse_flags: next M-MouseDown3Pane
1724367421.247443 args_parse: flags end at 2 of 4
1724367421.247444 args_parse: 2 = M-MouseDown3Pane (type STRING)
1724367421.247477 args_parse: 3 = display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } (type COMMANDS)
1724367421.247512 cmd_parse_build_commands: bind-key -n M-MouseDown3Pane { display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } }
1724367421.247516 cmdq_get_command: [bind-key/0x5d8b92f91100] group 1209
1724367421.247517 cmdq_append <global>: [bind-key/0x5d8b92f91100]
1724367421.247522 yylex_token: end at WS
1724367421.247523 yylex_token: bind
1724367421.247525 yylex_token: end at WS
1724367421.247526 yylex_token: -Tcopy-mode
1724367421.247527 yylex_token: end at WS
1724367421.247528 yylex_token: C-Space
1724367421.247529 yylex_token: end at WS
1724367421.247530 yylex_token: send
1724367421.247531 yylex_token: end at WS
1724367421.247532 yylex_token: -X
1724367421.247534 yylex_token: end at WS
1724367421.247535 yylex_token: begin-selection
1724367421.247536 cmd_parse_build_commands 0:0: bind
1724367421.247538 cmd_parse_build_commands 0:1: -Tcopy-mode
1724367421.247539 cmd_parse_build_commands 0:2: C-Space
1724367421.247540 cmd_parse_build_commands 0:3 0:0: send
1724367421.247541 cmd_parse_build_commands 0:3 0:1: -X
1724367421.247543 cmd_parse_build_commands 0:3 0:2: begin-selection
1724367421.247544 cmd_parse_build_commands 0:0: send
1724367421.247545 cmd_parse_build_commands 0:1: -X
1724367421.247547 cmd_parse_build_commands 0:2: begin-selection
1724367421.247548 args_parse_flags: next -X
1724367421.247550 args_parse_flags: -X
1724367421.247551 args_parse_flags: next begin-selection
1724367421.247552 args_parse: flags end at 2 of 3
1724367421.247553 args_parse: 2 = begin-selection (type STRING)
1724367421.247555 cmd_parse_build_commands: send-keys -X begin-selection
1724367421.247556 args_parse_flags: next -Tcopy-mode
1724367421.247558 args_parse_flag_argument: -T = copy-mode
1724367421.247559 args_parse_flags: next C-Space
1724367421.247560 args_parse: flags end at 2 of 4
1724367421.247561 args_parse: 2 = C-Space (type STRING)
1724367421.247563 args_parse: 3 = send-keys -X begin-selection (type COMMANDS)
1724367421.247569 cmd_parse_build_commands: bind-key -T copy-mode C-Space { send-keys -X begin-selection }
1724367421.247570 cmdq_get_command: [bind-key/0x5d8b92f7d710] group 1291
1724367421.247572 cmdq_append <global>: [bind-key/0x5d8b92f7d710]
1724367421.247573 yylex_token: end at WS
1724367421.247574 yylex_token: bind
1724367421.247576 yylex_token: end at WS
1724367421.247577 yylex_token: -Tcopy-mode
1724367421.247578 yylex_token: end at WS
1724367421.247579 yylex_token: C-a
1724367421.247580 yylex_token: end at WS
1724367421.247581 yylex_token: send
1724367421.247582 yylex_token: end at WS
1724367421.247583 yylex_token: -X
1724367421.247584 yylex_token: end at WS
1724367421.247585 yylex_token: start-of-line
1724367421.247587 cmd_parse_build_commands 0:0: bind
1724367421.247588 cmd_parse_build_commands 0:1: -Tcopy-mode
1724367421.247589 cmd_parse_build_commands 0:2: C-a
1724367421.247590 cmd_parse_build_commands 0:3 0:0: send
1724367421.247592 cmd_parse_build_commands 0:3 0:1: -X
1724367421.247593 cmd_parse_build_commands 0:3 0:2: start-of-line
1724367421.247594 cmd_parse_build_commands 0:0: send
1724367421.247595 cmd_parse_build_commands 0:1: -X
1724367421.247596 cmd_parse_build_commands 0:2: start-of-line
1724367421.247598 args_parse_flags: next -X
1724367421.247599 args_parse_flags: -X
1724367421.247601 args_parse_flags: next start-of-line
1724367421.247602 args_parse: flags end at 2 of 3
1724367421.247603 args_parse: 2 = start-of-line (type STRING)
1724367421.247605 cmd_parse_build_commands: send-keys -X start-of-line
1724367421.247606 args_parse_flags: next -Tcopy-mode
1724367421.247607 args_parse_flag_argument: -T = copy-mode
1724367421.247608 args_parse_flags: next C-a
1724367421.247609 args_parse: flags end at 2 of 4
1724367421.247611 args_parse: 2 = C-a (type STRING)
1724367421.247612 args_parse: 3 = send-keys -X start-of-line (type COMMANDS)
1724367421.247615 cmd_parse_build_commands: bind-key -T copy-mode C-a { send-keys -X start-of-line }
1724367421.247617 cmdq_get_command: [bind-key/0x5d8b92f89c10] group 1299
1724367421.247618 cmdq_append <global>: [bind-key/0x5d8b92f89c10]
1724367421.247620 yylex_token: end at WS
1724367421.247621 yylex_token: bind
1724367421.247622 yylex_token: end at WS
1724367421.247623 yylex_token: -Tcopy-mode
1724367421.247624 yylex_token: end at WS
1724367421.247625 yylex_token: C-c
1724367421.247626 yylex_token: end at WS
1724367421.247627 yylex_token: send
1724367421.247629 yylex_token: end at WS
1724367421.247629 yylex_token: -X
1724367421.247631 yylex_token: end at WS
1724367421.247632 yylex_token: cancel
1724367421.247633 cmd_parse_build_commands 0:0: bind
1724367421.247634 cmd_parse_build_commands 0:1: -Tcopy-mode
1724367421.247636 cmd_parse_build_commands 0:2: C-c
1724367421.247637 cmd_parse_build_commands 0:3 0:0: send
1724367421.247638 cmd_parse_build_commands 0:3 0:1: -X
1724367421.247639 cmd_parse_build_commands 0:3 0:2: cancel
1724367421.247640 cmd_parse_build_commands 0:0: send
1724367421.247642 cmd_parse_build_commands 0:1: -X
1724367421.247643 cmd_parse_build_commands 0:2: cancel
1724367421.247645 args_parse_flags: next -X
1724367421.247646 args_parse_flags: -X
1724367421.247647 args_parse_flags: next cancel
1724367421.247648 args_parse: flags end at 2 of 3
1724367421.247649 args_parse: 2 = cancel (type STRING)
1724367421.247651 cmd_parse_build_commands: send-keys -X cancel
1724367421.247652 args_parse_flags: next -Tcopy-mode
1724367421.247653 args_parse_flag_argument: -T = copy-mode
1724367421.247654 args_parse_flags: next C-c
1724367421.247656 args_parse: flags end at 2 of 4
1724367421.247657 args_parse: 2 = C-c (type STRING)
1724367421.247659 args_parse: 3 = send-keys -X cancel (type COMMANDS)
1724367421.247661 cmd_parse_build_commands: bind-key -T copy-mode C-c { send-keys -X cancel }
1724367421.247663 cmdq_get_command: [bind-key/0x5d8b92f7fb60] group 1307
1724367421.247664 cmdq_append <global>: [bind-key/0x5d8b92f7fb60]
1724367421.247666 yylex_token: end at WS
1724367421.247667 yylex_token: bind
1724367421.247670 yylex_token: end at WS
1724367421.247671 yylex_token: -Tcopy-mode
1724367421.247672 yylex_token: end at WS
1724367421.247673 yylex_token: C-e
1724367421.247674 yylex_token: end at WS
1724367421.247675 yylex_token: send
1724367421.247676 yylex_token: end at WS
1724367421.247677 yylex_token: -X
1724367421.247679 yylex_token: end at WS
1724367421.247680 yylex_token: end-of-line
1724367421.247681 cmd_parse_build_commands 0:0: bind
1724367421.247682 cmd_parse_build_commands 0:1: -Tcopy-mode
1724367421.247683 cmd_parse_build_commands 0:2: C-e
1724367421.247685 cmd_parse_build_commands 0:3 0:0: send
1724367421.247686 cmd_parse_build_commands 0:3 0:1: -X
1724367421.247687 cmd_parse_build_commands 0:3 0:2: end-of-line
1724367421.247688 cmd_parse_build_commands 0:0: send
1724367421.247689 cmd_parse_build_commands 0:1: -X
1724367421.247691 cmd_parse_build_commands 0:2: end-of-line
1724367421.247692 args_parse_flags: next -X
1724367421.247694 args_parse_flags: -X
1724367421.247695 args_parse_flags: next end-of-line
1724367421.247696 args_parse: flags end at 2 of 3
1724367421.247697 args_parse: 2 = end-of-line (type STRING)
1724367421.247699 cmd_parse_build_commands: send-keys -X end-of-line
1724367421.247700 args_parse_flags: next -Tcopy-mode
1724367421.247701 args_parse_flag_argument: -T = copy-mode
1724367421.247702 args_parse_flags: next C-e
1724367421.247703 args_parse: flags end at 2 of 4
1724367421.247705 args_parse: 2 = C-e (type STRING)
1724367421.247706 args_parse: 3 = send-keys -X end-of-line (type COMMANDS)
1724367421.247709 cmd_parse_build_commands: bind-key -T copy-mode C-e { send-keys -X end-of-line }
1724367421.247711 cmdq_get_command: [bind-key/0x5d8b92f88f70] group 1315
1724367421.247712 cmdq_append <global>: [bind-key/0x5d8b92f88f70]
1724367421.247714 yylex_token: end at WS
1724367421.247715 yylex_token: bind
1724367421.247716 yylex_token: end at WS
1724367421.247717 yylex_token: -Tcopy-mode
1724367421.247718 yylex_token: end at WS
1724367421.247719 yylex_token: C-f
